Original_Text,Word_Count,Char_Count,Sentiment_Polarity,Translated_Text,Source_Id,Source_Name,xmin,ymin,xmax,ymax,Page,Total_Sentences
∑,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,362.76904296875,328.6671142578125,371.9749450683594,341.57861328125,2,292
k,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999957366460038,0,,361.30804443359375,339.8344421386719,364.4044189453125,346.8082275390625,2,292
(,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,373.4290466308594,328.63446044921875,376.9169616699219,337.6008605957031,2,292
10.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,310.9310607910156,359.4044494628906,323.5378112792969,368.370849609375,2,292
as a summation.,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999968712207082,0,Riemann Sums,327.9181213378906,401.5499572753906,385.9486389160156,410.516357421875,2,292
11.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,310.93212890625,428.5894470214844,323.53887939453125,437.55584716796875,2,292
Z,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999918839890993,0,,507.83514404296875,423.8896179199219,512.3218994140625,431.9593200683594,2,292
using 50 rectangles and right endpoints.,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999950849427,0,Riemann Sums,327.91815185546875,442.9859313964844,470.86944580078125,451.95233154296875,2,292
12.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,310.9321594238281,466.7084045410156,323.5389099121094,475.6748046875,2,292
Riemann sum:,1,2,0.0,Riemann Sums,5,RiemannSums,uncertain_non_english,0.5714273597301476,0,Riemann Sums,327.91815185546875,477.8749084472656,379.97705078125,486.84130859375,2,292
∑,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,403.0101623535156,494.9690246582031,412.216064453125,507.8805236816406,2,292
k,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999957366460038,0,,401.5501708984375,506.1363525390625,404.64654541015625,513.1101684570312,2,292
(,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,413.670166015625,494.9373779296875,417.1580810546875,503.9037780761719,2,292
13.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,310.93218994140625,525.7064208984375,323.5389404296875,534.6727905273438,2,292
Z,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999918839890993,0,,427.2831726074219,547.2285766601562,431.7699279785156,555.2982788085938,2,292
as the limit of a summation.,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.999997499204816,0,Riemann Sums,327.91815185546875,576.326904296875,428.0458679199219,585.2933349609375,2,292
14.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,310.9321594238281,600.0493774414062,323.5389099121094,609.0157470703125,2,292
lim,1,2,0.0,Riemann Sums,5,RiemannSums,uncertain_non_english,0.5012197595116731,0,Riemann Sums,402.4301452636719,615.890869140625,414.39129638671875,624.8572998046875,2,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,400.69415283203125,622.6603393554688,404.1810607910156,629.6341552734375,2,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,421.4401550292969,607.7003173828125,424.92706298828125,614.6741333007812,2,292
∑,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,418.5831604003906,615.7160034179688,427.7890625,628.6275024414062,2,292
k,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999957366460038,0,,417.1231689453125,626.8833618164062,420.21954345703125,633.857177734375,2,292
ln,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999926186596888,0,,430.2391662597656,615.890869140625,437.21502685546875,624.8572998046875,2,292
,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,437.2151794433594,609.4835205078125,443.814453125,618.449951171875,2,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,461.0169982910156,621.885498046875,465.50018310546875,630.8518676757812,2,292
,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,468.7619934082031,609.4835815429688,475.36126708984375,618.4500122070312,2,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,478.54998779296875,621.885498046875,483.033203125,630.8518676757812,2,292
as an integral.,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.857138831502677,0,Riemann Sums,327.91796875,638.5919189453125,377.8338928222656,647.558349609375,2,292
Answers to the Exercises,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999980585239906,0,Riemann Sums,185.9810028076172,51.8629035949707,426.1184387207031,76.6500015258789,3,292
1.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,54.0,115.51966857910156,64.4727554321289,127.47486877441406,3,292
2.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,98.9280014038086,115.51966857910156,109.40076446533203,127.47486877441406,3,292
3.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,309.17401123046875,115.51966857910156,319.6467590332031,127.47486877441406,3,292
4.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,387.197998046875,115.51966857910156,397.6707458496094,127.47486877441406,3,292
5.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,54.0,153.4956817626953,64.4727554321289,165.4508819580078,3,292
√,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,88.52300262451172,143.45176696777344,98.48168182373047,155.40696716308594,3,292
√,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,177.86700439453125,143.4517059326172,187.82568359375,155.4069061279297,3,292
5 (0,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,187.82899475097656,153.49562072753906,206.09654235839844,165.45082092285156,3,292
6.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,53.999969482421875,185.87464904785156,64.47272491455078,197.82984924316406,3,292
7.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,53.999969482421875,229.06764221191406,64.47272491455078,241.02284240722656,3,292
Z,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999918839890993,0,,69.66297149658203,221.391845703125,76.31006622314453,233.3470458984375,3,292
x,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999996971461437,0,,88.34297180175781,229.06764221191406,94.99006652832031,241.02284240722656,3,292
8.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,126.16097259521484,229.06764221191406,136.63372802734375,241.02284240722656,3,292
Z,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999918839890993,0,,141.823974609375,221.391845703125,148.4710693359375,233.3470458984375,3,292
√,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,158.51197814941406,219.71873474121094,168.4706573486328,231.67393493652344,3,292
9.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,205.46200561523438,229.06764221191406,215.93475341796875,241.02284240722656,3,292
10.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,244.53700256347656,229.06764221191406,261.74053955078125,241.02284240722656,3,292
X,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999987254687792,0,,266.9259948730469,226.30682373046875,284.1893005371094,238.26202392578125,3,292
k,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999957366460038,0,,267.8389892578125,246.28515625,272.2464599609375,254.2552490234375,3,292
k,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999957366460038,0,,286.1869812011719,229.06764221191406,292.2721862792969,241.02284240722656,3,292
11.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,340.24700927734375,229.06764221191406,357.4505310058594,241.02284240722656,3,292
X,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999987254687792,0,,362.6360168457031,226.30682373046875,379.8993225097656,238.26202392578125,3,292
k,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999957366460038,0,,363.54901123046875,246.28515625,367.95648193359375,254.2552490234375,3,292
sin,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999951322428058,0,,381.8970031738281,229.06764221191406,396.26715087890625,241.02284240722656,3,292
,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,396.2690124511719,220.80682373046875,405.06805419921875,232.76202392578125,3,292
1 +,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,405.0690002441406,229.06764221191406,422.69097900390625,241.02284240722656,3,292
,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,439.43701171875,220.80682373046875,448.2360534667969,232.76202392578125,3,292
12.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,54.0,282.86663818359375,71.20353698730469,294.82183837890625,3,292
Z,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999918839890993,0,,76.38800048828125,275.1898193359375,83.03509521484375,287.14501953125,3,292
x,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999996971461437,0,,95.06800079345703,282.86669921875,101.71509552001953,294.8218994140625,3,292
13.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,132.88600158691406,282.86669921875,150.0895233154297,294.8218994140625,3,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,155.2740020751953,293.1541748046875,160.4147186279297,301.124267578125,3,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,185.40699768066406,271.03717041015625,190.54771423339844,279.00726318359375,3,292
X,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999987254687792,0,,179.34100341796875,280.1048583984375,196.60430908203125,292.06005859375,3,292
k,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999957366460038,0,,180.2550048828125,300.08416748046875,184.6624755859375,308.05426025390625,3,292
,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,196.61000061035156,274.6058349609375,205.40902709960938,286.56103515625,3,292
2 +,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,205.41000366210938,282.8666687011719,226.8769989013672,294.8218688964844,3,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,229.5540008544922,291.066650390625,236.54779052734375,303.0218505859375,3,292
,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,240.41500854492188,274.6058349609375,249.2140350341797,286.56103515625,3,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,257.135986328125,291.066650390625,264.1297912597656,303.0218505859375,3,292
14.,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,277.0249938964844,282.86663818359375,294.228515625,294.82183837890625,3,292
Z,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999918839890993,0,,299.4129943847656,275.1898193359375,306.0600891113281,287.14501953125,3,292
ln,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999926186596888,0,,318.0929870605469,282.86669921875,327.8484191894531,294.8218994140625,3,292
